// tu tez mozesz robic komentarze itd.


// przyczepy w bazach tir
AddStaticVehicle(450,882.3087,-1188.3582,17.6146,179.9136,1,1); // studio filmowe ls
AddStaticVehicle(584,846.9235,-1179.9177,18.1254,177.1920,1,1); // j.w.
AddStaticVehicle(591,-1940.1472,-2440.2097,31.2634,135.2514,1,1); // angel pine
AddStaticVehicle(435,-2149.9895,-100.5398,35.9519,270.3494,1,1); // doherty sf

// przyczepy w ocean docks ls
AddStaticVehicle(435,2569.4797,-2449.3330,14.2621,309.5974,1,1); 
AddStaticVehicle(450,2572.7212,-2453.0542,14.2582,302.5626,1,1); 
AddStaticVehicle(591,2589.0581,-2450.5156,14.2515,342.9741,1,1); 

// przyczepy sf
AddStaticVehicle(435,-1529.2122,362.7607,7.8222,3.4308,1,1); //
AddStaticVehicle(450,-1534.2256,362.4305,7.8178,1.9982,1,1); 
AddStaticVehicle(591,-1538.5522,362.4591,7.8245,0.9189,1,1); 
AddStaticVehicle(584,-1543.6774,362.8560,8.3408,3.6116,1,1); 

// przyczepy lslot
AddStaticVehicle(435,2105.2520,-2337.8057,14.1922,88.4486,1,1); //
AddStaticVehicle(584,2085.1345,-2316.9375,14.6950,180.6474,1,1); //

// przyczepy sflot
AddStaticVehicle(584,-1200.9735,-102.1650,15.2932,130.2385,1,1); //
AddStaticVehicle(591,-1204.1295,-96.2360,14.7822,130.3061,1,1); // 
// przyczepa lvlot
AddStaticVehicle(450,1575.0625,1696.5736,11.4555,87.6150,1,1); //

// przyczepy w innych bazach
AddStaticVehicle(584,1059.9738,2068.3799,11.9678,89.1847,1,1); //
AddStaticVehicle(450,1023.4832,2109.1631,11.4458,356.8631,1,1); 

// pojazdy w bazie vipow
AddStaticVehicle(541,-520.5203,2582.0884,53.0498,271.5732,60,1); //
AddStaticVehicle(411,-520.7130,2577.1140,53.1498,269.3309,123,1); //
AddStaticVehicle(451,-520.5302,2571.8899,53.1403,270.7451,36,36); //
AddStaticVehicle(562,-521.0142,2566.9041,53.0850,269.9971,17,1); //
AddStaticVehicle(558,-521.0407,2561.6326,53.0534,271.0803,116,1); //
AddStaticVehicle(560,-528.4495,2564.0605,53.1316,269.3318,17,1); //
AddStaticVehicle(415,-528.0668,2568.8999,53.1956,269.0495,25,1); //
AddStaticVehicle(603,-528.1860,2574.1309,53.2720,268.0065,69,1); //
AddStaticVehicle(429,-527.7747,2579.1392,53.1025,268.9373,13,13); //
AddStaticVehicle(525,-527.9615,2604.0042,53.3237,268.3133,17,20); //
AddStaticVehicle(574,-527.4738,2609.3335,53.1539,268.0270,26,26); //
AddStaticVehicle(425,-567.0183,2593.6887,66.4810,265.1039,43,0); //

// karty na nowej trasie kartingowej
AddStaticVehicle(571,-2046.5188,-105.4922,34.5016,154.0009,36,2); 
AddStaticVehicle(571,-2043.4717,-111.8118,34.5155,112.0676,51,53); 
AddStaticVehicle(571,-2044.1707,-109.3428,34.5106,113.6538,91,2); 
AddStaticVehicle(571,-2044.7900,-107.1285,34.5148,134.8412,11,22); 
AddStaticVehicle(571,-2042.4646,-105.3114,34.4900,125.7164,40,35);
AddStaticVehicle(571,-2043.1378,-114.1478,34.5005,88.0897,2,35); 
AddStaticVehicle(571,-2041.2350,-109.2113,34.4920,114.4146,36,2); 

// pociag na miejscu tramwaju w sf
AddStaticVehicle(537,-2264.6592,523.1599,35.6052,180.4091,1,74); //
AddStaticVehicle(569,-2264.7588,537.1106,35.5554,180.4091,1,74); //


//stunt
AddStaticVehicle(522,-3690.9052734,-1348.9322510,17.8065529,90.0000000,2,2); //NRG-500
AddStaticVehicle(471,-3705.2248535,-1345.5769043,17.7211761,180.0000000,-1,-1); //Quad
AddStaticVehicle(468,-3705.7065430,-1369.6373291,17.9061756,0.0000000,54,54); //Sanchez
AddStaticVehicle(562,-3691.2219238,-1402.0291748,17.8997250,90.0000000,11,11); //Elegy
AddStaticVehicle(411,-3712.0156250,-1406.4536133,17.9461746,90.0000000,31,31); //Infernus
AddStaticVehicle(603,-3701.7055664,-1407.2558594,18.1488495,0.0000000,82,82); //Phoenix
AddStaticVehicle(560,-3711.4736328,-1381.6481934,17.9589615,90.0000000,99,99); //Sultan
AddStaticVehicle(559,-3691.0187988,-1393.5826416,17.9002380,90.0000000,121,121); //Jester
AddStaticVehicle(506,-3705.2082520,-1383.9450684,17.9382896,180.0000000,132,132); //Super GT
AddStaticVehicle(451,-3691.0642090,-1385.2703857,17.9183578,90.0000000,122,122); //Turismo
AddStaticVehicle(522,-3691.0458984,-1350.7982178,17.8065529,90.0000000,87,87); //NRG-500
AddStaticVehicle(522,-3691.1618652,-1352.7570801,17.8065529,90.0000000,58,58); //NRG-500
AddStaticVehicle(522,-3691.2756348,-1354.6505127,17.8065529,90.0000000,93,93); //NRG-500
AddStaticVehicle(521,-3690.9758301,-1359.3489990,17.8065529,90.0000000,34,34); //FCR-900
AddStaticVehicle(521,-3690.8369141,-1361.4375000,17.8065529,90.0000000,28,28); //FCR-900
AddStaticVehicle(521,-3690.7792969,-1363.7971191,17.8065529,90.0000000,62,62); //FCR-900
