//autostrada 13
CreateDynamicObject(18450,3064.8085938,2833.8549805,30.8960018,0.0000000,0.0000000,98.9919739); //object(cs_roadbridge04) (32)
CreateDynamicObject(18450,3021.7858887,2977.0944824,30.8960018,0.0000000,0.0000000,118.4893799); //object(cs_roadbridge04) (33)
CreateDynamicObject(18450,2977.7304688,3039.2741699,30.8999996,0.0000000,0.0000000,132.7368164); //object(cs_roadbridge04) (34)
CreateDynamicObject(18450,2917.8046875,3084.5283203,30.8970013,0.0000000,0.0000000,152.9827881); //object(cs_roadbridge04) (35)
CreateDynamicObject(18450,2846.2187500,3112.6025391,30.8999996,0.0000000,0.0000000,164.2291260); //object(cs_roadbridge04) (36)
CreateDynamicObject(18450,2770.0576172,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (37)
CreateDynamicObject(18450,2690.4150391,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (39)
CreateDynamicObject(18450,2611.0361328,3123.1013184,30.8970013,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (40)
CreateDynamicObject(18450,2531.5185547,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (41)
CreateDynamicObject(18450,2452.0976562,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (42)
CreateDynamicObject(18450,2372.4260254,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (43)
CreateDynamicObject(18450,2293.1347656,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (44)
CreateDynamicObject(18450,2213.8413086,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (45)
CreateDynamicObject(18450,2174.9108887,3123.1013184,30.8970013,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (46)
CreateDynamicObject(18450,2054.7568359,3123.1005859,30.8999996,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (47)
CreateDynamicObject(18450,1975.1728516,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (48)
CreateDynamicObject(18450,1895.5097656,3123.1005859,30.8999996,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1816.0292969,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1736.5744629,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1657.0419922,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1577.5245361,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1497.8789062,3123.1013184,30.8970013,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1418.4819336,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1339.0253906,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1259.7868652,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1180.0332031,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1100.4595947,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,1020.6494141,3123.1005859,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,941.0610962,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,861.3369141,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,781.7507324,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,702.3818359,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,622.8862305,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,543.2324219,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,463.4364014,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,383.7607422,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,304.2430725,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,224.6240234,3123.1013184,30.8970013,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,145.1638489,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,65.5097656,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-14.0074310,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-93.5566406,3123.1005859,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-173.0496826,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-252.6435547,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-332.0140381,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-411.5273438,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-491.0558167,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-570.9189453,3123.1013184,30.8980007,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
CreateDynamicObject(18450,-650.5048218,3123.1013184,30.9000000,0.0000000,0.0000000,179.9945068); //object(cs_roadbridge04) (49)
